Team1Win,Team1GP,Team1W,Team1L,Team1MIN,Team1OFFRTG,Team1DEFRTG,Team1NETRTG,Team1AST%,Team1AST/TO,Team1ASTRATIO,Team1OREB%,Team1DREB%,Team1REB%,Team1TOV%,Team1EFG%,Team1TS%,Team1PACE,Team1PIE,Team2GP,Team2W,Team2L,Team2MIN,Team2OFFRTG,Team2DEFRTG,Team2NETRTG,Team2AST%,Team2AST/TO,Team2ASTRATIO,Team2OREB%,Team2DREB%,Team2REB%,Team2TOV%,Team2EFG%,Team2TS%,Team2PACE,Team2PIE
1,15.0,8.0,7.0,720.0,105.1,105.6,-0.5,59.3,1.55,16.9,34.1,65.3,49.6,15.4,48.5,51.8,96.77,49.8,16.0,8.0,8.0,778.0,103.7,105.3,-1.6,63.1,1.47,17.5,30.5,71.7,51.2,16.5,49.5,53.6,92.51,48.8
0,16.0,7.0,9.0,778.0,100.1,99.7,0.5,63.7,1.5,18.0,26.5,70.0,48.8,16.4,49.3,52.5,94.33,50.0,16.0,9.0,7.0,768.0,106.9,103.9,3.0,61.6,1.64,17.7,33.9,69.8,51.5,15.3,50.1,53.2,91.72,52.3
0,16.0,5.0,11.0,768.0,105.0,106.8,-1.8,62.4,1.58,17.8,28.9,71.5,50.6,15.5,51.3,54.3,95.97,49.7,15.0,5.0,10.0,735.0,108.5,108.2,0.3,64.1,1.81,18.9,31.9,68.2,49.7,14.8,50.9,54.4,90.38,49.4
1,15.0,7.0,8.0,740.0,106.9,104.5,2.4,60.1,1.96,18.1,24.9,73.0,49.6,12.5,50.9,55.1,95.61,51.9,14.0,2.0,12.0,677.0,107.5,115.6,-8.1,61.8,1.84,18.8,28.3,70.2,49.1,14.2,51.7,54.7,91.07,45.4
0,15.0,8.0,7.0,745.0,99.3,97.8,1.5,62.3,1.53,17.7,27.8,68.7,48.8,15.9,48.4,52.1,91.26,53.2,13.0,6.0,7.0,629.0,101.4,105.1,-3.7,54.4,1.25,15.6,33.8,67.2,50.4,17.2,49.0,51.7,91.46,48.1
0,16.0,11.0,5.0,778.0,109.4,101.7,7.7,57.2,1.33,16.7,28.0,68.9,49.9,16.9,52.7,57.9,95.04,55.1,15.0,12.0,3.0,730.0,109.6,103.7,5.9,61.8,1.65,18.0,33.6,68.3,50.6,15.5,51.3,54.6,97.18,54.1
1,15.0,9.0,6.0,725.0,100.8,98.2,2.6,56.1,1.31,15.5,35.7,69.6,52.4,16.6,46.4,50.0,90.21,51.6,17.0,10.0,7.0,826.0,102.2,100.3,1.9,55.3,1.42,15.8,36.4,72.2,53.4,15.8,46.1,50.0,88.07,49.9
0,17.0,6.0,11.0,821.0,102.8,111.6,-8.9,54.0,1.26,15.3,32.4,65.1,48.2,16.7,47.7,51.6,93.46,42.9,16.0,8.0,8.0,773.0,106.1,106.1,0.0,58.1,1.56,17.1,32.5,73.2,52.4,15.4,50.3,53.4,91.16,48.9
0,15.0,3.0,12.0,720.0,100.9,109.3,-8.4,62.7,1.45,16.7,33.3,69.3,50.2,16.2,45.8,50.6,92.1,45.4,16.0,7.0,9.0,778.0,101.7,103.6,-1.9,67.0,1.54,19.2,25.3,68.6,47.7,17.2,52.4,54.6,91.53,49.5
1,17.0,8.0,9.0,816.0,108.1,104.9,3.1,60.3,1.33,17.1,31.3,69.4,50.6,17.6,52.4,56.0,95.82,50.8,14.0,3.0,11.0,677.0,100.2,109.7,-9.5,51.6,1.2,14.1,30.2,67.1,48.2,15.8,46.0,51.3,91.53,44.2
1,15.0,11.0,4.0,730.0,109.1,104.4,4.7,57.1,1.39,16.2,34.0,70.2,52.3,16.2,50.6,55.3,89.82,52.4,13.0,7.0,6.0,624.0,108.0,105.4,2.6,54.7,1.66,15.9,30.0,73.6,50.8,13.1,49.9,53.4,89.88,50.3
1,15.0,12.0,3.0,725.0,106.4,99.2,7.2,63.2,1.74,19.2,21.5,73.5,48.9,14.9,53.7,57.0,94.74,54.6,14.0,5.0,9.0,677.0,99.2,105.3,-6.1,61.1,1.74,18.4,25.2,69.6,47.1,14.4,49.7,51.7,93.73,46.5
0,16.0,5.0,11.0,768.0,105.0,106.8,-1.8,62.4,1.58,17.8,28.9,71.5,50.6,15.5,51.3,54.3,95.97,49.7,16.0,12.0,4.0,783.0,105.5,98.5,7.0,63.8,1.64,17.8,36.0,68.7,52.6,15.7,48.0,52.1,89.23,56.5
1,16.0,7.0,9.0,778.0,100.1,99.7,0.5,63.7,1.5,18.0,26.5,70.0,48.8,16.4,49.3,52.5,94.33,50.0,16.0,8.0,8.0,778.0,103.7,105.3,-1.6,63.1,1.47,17.5,30.5,71.7,51.2,16.5,49.5,53.6,92.51,48.8
0,15.0,8.0,7.0,745.0,99.3,97.8,1.5,62.3,1.53,17.7,27.8,68.7,48.8,15.9,48.4,52.1,91.26,53.2,14.0,6.0,8.0,672.0,105.1,109.5,-4.5,55.8,1.59,16.0,30.7,66.4,47.9,13.8,47.5,52.2,94.54,46.3
0,14.0,2.0,12.0,677.0,107.5,115.6,-8.1,61.8,1.84,18.8,28.3,70.2,49.1,14.2,51.7,54.7,91.07,45.4,13.0,6.0,7.0,629.0,101.4,105.1,-3.7,54.4,1.25,15.6,33.8,67.2,50.4,17.2,49.0,51.7,91.46,48.1
0,14.0,5.0,9.0,677.0,99.2,105.3,-6.1,61.1,1.74,18.4,25.2,69.6,47.1,14.4,49.7,51.7,93.73,46.5,15.0,8.0,7.0,720.0,105.1,105.6,-0.5,59.3,1.55,16.9,34.1,65.3,49.6,15.4,48.5,51.8,96.77,49.8
1,16.0,11.0,5.0,778.0,109.4,101.7,7.7,57.2,1.33,16.7,28.0,68.9,49.9,16.9,52.7,57.9,95.04,55.1,16.0,9.0,7.0,768.0,106.9,103.9,3.0,61.6,1.64,17.7,33.9,69.8,51.5,15.3,50.1,53.2,91.72,52.3
1,16.0,7.0,9.0,778.0,101.7,103.6,-1.9,67.0,1.54,19.2,25.3,68.6,47.7,17.2,52.4,54.6,91.53,49.5,14.0,3.0,11.0,677.0,100.2,109.7,-9.5,51.6,1.2,14.1,30.2,67.1,48.2,15.8,46.0,51.3,91.53,44.2
0,15.0,5.0,10.0,735.0,108.5,108.2,0.3,64.1,1.81,18.9,31.9,68.2,49.7,14.8,50.9,54.4,90.38,49.4,13.0,8.0,5.0,644.0,110.0,100.7,9.3,57.1,1.71,17.5,27.4,67.3,48.4,13.9,53.1,56.5,89.74,56.0
0,13.0,6.0,7.0,629.0,101.4,105.1,-3.7,54.4,1.25,15.6,33.8,67.2,50.4,17.2,49.0,51.7,91.46,48.1,16.0,12.0,4.0,783.0,105.5,98.5,7.0,63.8,1.64,17.8,36.0,68.7,52.6,15.7,48.0,52.1,89.23,56.5
1,15.0,12.0,3.0,730.0,109.6,103.7,5.9,61.8,1.65,18.0,33.6,68.3,50.6,15.5,51.3,54.6,97.18,54.1,17.0,8.0,9.0,816.0,108.1,104.9,3.1,60.3,1.33,17.1,31.3,69.4,50.6,17.6,52.4,56.0,95.82,50.8
0,16.0,5.0,11.0,768.0,105.0,106.8,-1.8,62.4,1.58,17.8,28.9,71.5,50.6,15.5,51.3,54.3,95.97,49.7,17.0,10.0,7.0,826.0,102.2,100.3,1.9,55.3,1.42,15.8,36.4,72.2,53.4,15.8,46.1,50.0,88.07,49.9
1,15.0,11.0,4.0,730.0,109.1,104.4,4.7,57.1,1.39,16.2,34.0,70.2,52.3,16.2,50.6,55.3,89.82,52.4,15.0,3.0,12.0,720.0,100.9,109.3,-8.4,62.7,1.45,16.7,33.3,69.3,50.2,16.2,45.8,50.6,92.1,45.4
0,16.0,8.0,8.0,773.0,106.1,106.1,0.0,58.1,1.56,17.1,32.5,73.2,52.4,15.4,50.3,53.4,91.16,48.9,15.0,12.0,3.0,725.0,106.4,99.2,7.2,63.2,1.74,19.2,21.5,73.5,48.9,14.9,53.7,57.0,94.74,54.6
0,16.0,7.0,9.0,778.0,100.1,99.7,0.5,63.7,1.5,18.0,26.5,70.0,48.8,16.4,49.3,52.5,94.33,50.0,14.0,10.0,4.0,677.0,105.8,107.1,-1.3,64.9,1.72,18.5,31.2,69.6,50.0,15.2,49.8,53.9,91.5,50.6
0,15.0,9.0,6.0,725.0,100.8,98.2,2.6,56.1,1.31,15.5,35.7,69.6,52.4,16.6,46.4,50.0,90.21,51.6,16.0,8.0,8.0,778.0,103.7,105.3,-1.6,63.1,1.47,17.5,30.5,71.7,51.2,16.5,49.5,53.6,92.51,48.8
1,14.0,5.0,9.0,672.0,97.8,101.7,-3.9,62.3,1.37,17.0,30.5,68.3,49.2,17.2,46.5,50.4,93.46,47.3,17.0,6.0,11.0,821.0,102.8,111.6,-8.9,54.0,1.26,15.3,32.4,65.1,48.2,16.7,47.7,51.6,93.46,42.9
0,16.0,11.0,5.0,778.0,109.4,101.7,7.7,57.2,1.33,16.7,28.0,68.9,49.9,16.9,52.7,57.9,95.04,55.1,15.0,8.0,7.0,720.0,105.0,106.4,-1.4,62.7,1.57,18.1,26.0,69.1,48.7,15.8,51.0,55.3,95.13,49.0
1,15.0,5.0,10.0,735.0,108.5,108.2,0.3,64.1,1.81,18.9,31.9,68.2,49.7,14.8,50.9,54.4,90.38,49.4,14.0,2.0,12.0,677.0,107.5,115.6,-8.1,61.8,1.84,18.8,28.3,70.2,49.1,14.2,51.7,54.7,91.07,45.4
1,13.0,7.0,6.0,624.0,108.0,105.4,2.6,54.7,1.66,15.9,30.0,73.6,50.8,13.1,49.9,53.4,89.88,50.3,15.0,8.0,7.0,745.0,99.3,97.8,1.5,62.3,1.53,17.7,27.8,68.7,48.8,15.9,48.4,52.1,91.26,53.2
0,16.0,9.0,7.0,768.0,106.9,103.9,3.0,61.6,1.64,17.7,33.9,69.8,51.5,15.3,50.1,53.2,91.72,52.3,14.0,5.0,9.0,672.0,97.8,101.7,-3.9,62.3,1.37,17.0,30.5,68.3,49.2,17.2,46.5,50.4,93.46,47.3
0,15.0,3.0,12.0,720.0,100.9,109.3,-8.4,62.7,1.45,16.7,33.3,69.3,50.2,16.2,45.8,50.6,92.1,45.4,16.0,7.0,9.0,778.0,100.1,99.7,0.5,63.7,1.5,18.0,26.5,70.0,48.8,16.4,49.3,52.5,94.33,50.0
0,15.0,8.0,7.0,745.0,99.3,97.8,1.5,62.3,1.53,17.7,27.8,68.7,48.8,15.9,48.4,52.1,91.26,53.2,16.0,7.0,9.0,778.0,101.7,103.6,-1.9,67.0,1.54,19.2,25.3,68.6,47.7,17.2,52.4,54.6,91.53,49.5
0,15.0,8.0,7.0,720.0,105.1,105.6,-0.5,59.3,1.55,16.9,34.1,65.3,49.6,15.4,48.5,51.8,96.77,49.8,14.0,6.0,8.0,672.0,105.1,109.5,-4.5,55.8,1.59,16.0,30.7,66.4,47.9,13.8,47.5,52.2,94.54,46.3
0,13.0,6.0,7.0,629.0,101.4,105.1,-3.7,54.4,1.25,15.6,33.8,67.2,50.4,17.2,49.0,51.7,91.46,48.1,13.0,8.0,5.0,644.0,110.0,100.7,9.3,57.1,1.71,17.5,27.4,67.3,48.4,13.9,53.1,56.5,89.74,56.0
0,15.0,8.0,7.0,720.0,105.0,106.4,-1.4,62.7,1.57,18.1,26.0,69.1,48.7,15.8,51.0,55.3,95.13,49.0,16.0,12.0,4.0,783.0,105.5,98.5,7.0,63.8,1.64,17.8,36.0,68.7,52.6,15.7,48.0,52.1,89.23,56.5
1,15.0,12.0,3.0,725.0,106.4,99.2,7.2,63.2,1.74,19.2,21.5,73.5,48.9,14.9,53.7,57.0,94.74,54.6,15.0,7.0,8.0,740.0,106.9,104.5,2.4,60.1,1.96,18.1,24.9,73.0,49.6,12.5,50.9,55.1,95.61,51.9
0,15.0,11.0,4.0,730.0,109.1,104.4,4.7,57.1,1.39,16.2,34.0,70.2,52.3,16.2,50.6,55.3,89.82,52.4,17.0,10.0,7.0,826.0,102.2,100.3,1.9,55.3,1.42,15.8,36.4,72.2,53.4,15.8,46.1,50.0,88.07,49.9
1,17.0,8.0,9.0,816.0,108.1,104.9,3.1,60.3,1.33,17.1,31.3,69.4,50.6,17.6,52.4,56.0,95.82,50.8,16.0,8.0,8.0,773.0,106.1,106.1,0.0,58.1,1.56,17.1,32.5,73.2,52.4,15.4,50.3,53.4,91.16,48.9
1,16.0,11.0,5.0,778.0,109.4,101.7,7.7,57.2,1.33,16.7,28.0,68.9,49.9,16.9,52.7,57.9,95.04,55.1,17.0,6.0,11.0,821.0,102.8,111.6,-8.9,54.0,1.26,15.3,32.4,65.1,48.2,16.7,47.7,51.6,93.46,42.9
0,14.0,10.0,4.0,677.0,105.8,107.1,-1.3,64.9,1.72,18.5,31.2,69.6,50.0,15.2,49.8,53.9,91.5,50.6,16.0,5.0,11.0,768.0,105.0,106.8,-1.8,62.4,1.58,17.8,28.9,71.5,50.6,15.5,51.3,54.3,95.97,49.7
0,13.0,7.0,6.0,624.0,108.0,105.4,2.6,54.7,1.66,15.9,30.0,73.6,50.8,13.1,49.9,53.4,89.88,50.3,14.0,5.0,9.0,677.0,99.2,105.3,-6.1,61.1,1.74,18.4,25.2,69.6,47.1,14.4,49.7,51.7,93.73,46.5
1,14.0,6.0,8.0,672.0,105.1,109.5,-4.5,55.8,1.59,16.0,30.7,66.4,47.9,13.8,47.5,52.2,94.54,46.3,15.0,5.0,10.0,735.0,108.5,108.2,0.3,64.1,1.81,18.9,31.9,68.2,49.7,14.8,50.9,54.4,90.38,49.4
0,16.0,12.0,4.0,783.0,105.5,98.5,7.0,63.8,1.64,17.8,36.0,68.7,52.6,15.7,48.0,52.1,89.23,56.5,16.0,7.0,9.0,778.0,100.1,99.7,0.5,63.7,1.5,18.0,26.5,70.0,48.8,16.4,49.3,52.5,94.33,50.0
0,15.0,3.0,12.0,720.0,100.9,109.3,-8.4,62.7,1.45,16.7,33.3,69.3,50.2,16.2,45.8,50.6,92.1,45.4,14.0,3.0,11.0,677.0,100.2,109.7,-9.5,51.6,1.2,14.1,30.2,67.1,48.2,15.8,46.0,51.3,91.53,44.2
0,15.0,11.0,4.0,730.0,109.1,104.4,4.7,57.1,1.39,16.2,34.0,70.2,52.3,16.2,50.6,55.3,89.82,52.4,17.0,8.0,9.0,816.0,108.1,104.9,3.1,60.3,1.33,17.1,31.3,69.4,50.6,17.6,52.4,56.0,95.82,50.8
0,15.0,8.0,7.0,720.0,105.0,106.4,-1.4,62.7,1.57,18.1,26.0,69.1,48.7,15.8,51.0,55.3,95.13,49.0,15.0,8.0,7.0,720.0,105.1,105.6,-0.5,59.3,1.55,16.9,34.1,65.3,49.6,15.4,48.5,51.8,96.77,49.8
0,14.0,5.0,9.0,672.0,97.8,101.7,-3.9,62.3,1.37,17.0,30.5,68.3,49.2,17.2,46.5,50.4,93.46,47.3,15.0,12.0,3.0,725.0,106.4,99.2,7.2,63.2,1.74,19.2,21.5,73.5,48.9,14.9,53.7,57.0,94.74,54.6
0,17.0,6.0,11.0,821.0,102.8,111.6,-8.9,54.0,1.26,15.3,32.4,65.1,48.2,16.7,47.7,51.6,93.46,42.9,15.0,12.0,3.0,730.0,109.6,103.7,5.9,61.8,1.65,18.0,33.6,68.3,50.6,15.5,51.3,54.6,97.18,54.1
0,15.0,9.0,6.0,725.0,100.8,98.2,2.6,56.1,1.31,15.5,35.7,69.6,52.4,16.6,46.4,50.0,90.21,51.6,14.0,10.0,4.0,677.0,105.8,107.1,-1.3,64.9,1.72,18.5,31.2,69.6,50.0,15.2,49.8,53.9,91.5,50.6
0,16.0,9.0,7.0,768.0,106.9,103.9,3.0,61.6,1.64,17.7,33.9,69.8,51.5,15.3,50.1,53.2,91.72,52.3,16.0,8.0,8.0,778.0,103.7,105.3,-1.6,63.1,1.47,17.5,30.5,71.7,51.2,16.5,49.5,53.6,92.51,48.8
0,13.0,8.0,5.0,644.0,110.0,100.7,9.3,57.1,1.71,17.5,27.4,67.3,48.4,13.9,53.1,56.5,89.74,56.0,15.0,8.0,7.0,745.0,99.3,97.8,1.5,62.3,1.53,17.7,27.8,68.7,48.8,15.9,48.4,52.1,91.26,53.2
0,16.0,11.0,5.0,778.0,109.4,101.7,7.7,57.2,1.33,16.7,28.0,68.9,49.9,16.9,52.7,57.9,95.04,55.1,16.0,5.0,11.0,768.0,105.0,106.8,-1.8,62.4,1.58,17.8,28.9,71.5,50.6,15.5,51.3,54.3,95.97,49.7
1,16.0,8.0,8.0,773.0,106.1,106.1,0.0,58.1,1.56,17.1,32.5,73.2,52.4,15.4,50.3,53.4,91.16,48.9,17.0,10.0,7.0,826.0,102.2,100.3,1.9,55.3,1.42,15.8,36.4,72.2,53.4,15.8,46.1,50.0,88.07,49.9
1,13.0,6.0,7.0,629.0,101.4,105.1,-3.7,54.4,1.25,15.6,33.8,67.2,50.4,17.2,49.0,51.7,91.46,48.1,14.0,2.0,12.0,677.0,107.5,115.6,-8.1,61.8,1.84,18.8,28.3,70.2,49.1,14.2,51.7,54.7,91.07,45.4
0,16.0,7.0,9.0,778.0,101.7,103.6,-1.9,67.0,1.54,19.2,25.3,68.6,47.7,17.2,52.4,54.6,91.53,49.5,13.0,7.0,6.0,624.0,108.0,105.4,2.6,54.7,1.66,15.9,30.0,73.6,50.8,13.1,49.9,53.4,89.88,50.3
0,14.0,5.0,9.0,672.0,97.8,101.7,-3.9,62.3,1.37,17.0,30.5,68.3,49.2,17.2,46.5,50.4,93.46,47.3,15.0,7.0,8.0,740.0,106.9,104.5,2.4,60.1,1.96,18.1,24.9,73.0,49.6,12.5,50.9,55.1,95.61,51.9
0,16.0,8.0,8.0,778.0,103.7,105.3,-1.6,63.1,1.47,17.5,30.5,71.7,51.2,16.5,49.5,53.6,92.51,48.8,16.0,9.0,7.0,768.0,106.9,103.9,3.0,61.6,1.64,17.7,33.9,69.8,51.5,15.3,50.1,53.2,91.72,52.3
1,17.0,10.0,7.0,826.0,102.2,100.3,1.9,55.3,1.42,15.8,36.4,72.2,53.4,15.8,46.1,50.0,88.07,49.9,14.0,5.0,9.0,677.0,99.2,105.3,-6.1,61.1,1.74,18.4,25.2,69.6,47.1,14.4,49.7,51.7,93.73,46.5
1,15.0,8.0,7.0,720.0,105.0,106.4,-1.4,62.7,1.57,18.1,26.0,69.1,48.7,15.8,51.0,55.3,95.13,49.0,15.0,5.0,10.0,735.0,108.5,108.2,0.3,64.1,1.81,18.9,31.9,68.2,49.7,14.8,50.9,54.4,90.38,49.4
1,17.0,6.0,11.0,821.0,102.8,111.6,-8.9,54.0,1.26,15.3,32.4,65.1,48.2,16.7,47.7,51.6,93.46,42.9,16.0,7.0,9.0,778.0,100.1,99.7,0.5,63.7,1.5,18.0,26.5,70.0,48.8,16.4,49.3,52.5,94.33,50.0
0,14.0,2.0,12.0,677.0,107.5,115.6,-8.1,61.8,1.84,18.8,28.3,70.2,49.1,14.2,51.7,54.7,91.07,45.4,15.0,11.0,4.0,730.0,109.1,104.4,4.7,57.1,1.39,16.2,34.0,70.2,52.3,16.2,50.6,55.3,89.82,52.4
0,14.0,3.0,11.0,677.0,100.2,109.7,-9.5,51.6,1.2,14.1,30.2,67.1,48.2,15.8,46.0,51.3,91.53,44.2,16.0,12.0,4.0,783.0,105.5,98.5,7.0,63.8,1.64,17.8,36.0,68.7,52.6,15.7,48.0,52.1,89.23,56.5
0,15.0,9.0,6.0,725.0,100.8,98.2,2.6,56.1,1.31,15.5,35.7,69.6,52.4,16.6,46.4,50.0,90.21,51.6,15.0,12.0,3.0,730.0,109.6,103.7,5.9,61.8,1.65,18.0,33.6,68.3,50.6,15.5,51.3,54.6,97.18,54.1
1,17.0,8.0,9.0,816.0,108.1,104.9,3.1,60.3,1.33,17.1,31.3,69.4,50.6,17.6,52.4,56.0,95.82,50.8,14.0,10.0,4.0,677.0,105.8,107.1,-1.3,64.9,1.72,18.5,31.2,69.6,50.0,15.2,49.8,53.9,91.5,50.6
1,15.0,8.0,7.0,720.0,105.0,106.4,-1.4,62.7,1.57,18.1,26.0,69.1,48.7,15.8,51.0,55.3,95.13,49.0,14.0,6.0,8.0,672.0,105.1,109.5,-4.5,55.8,1.59,16.0,30.7,66.4,47.9,13.8,47.5,52.2,94.54,46.3
1,15.0,8.0,7.0,720.0,105.1,105.6,-0.5,59.3,1.55,16.9,34.1,65.3,49.6,15.4,48.5,51.8,96.77,49.8,13.0,6.0,7.0,629.0,101.4,105.1,-3.7,54.4,1.25,15.6,33.8,67.2,50.4,17.2,49.0,51.7,91.46,48.1
0,15.0,7.0,8.0,740.0,106.9,104.5,2.4,60.1,1.96,18.1,24.9,73.0,49.6,12.5,50.9,55.1,95.61,51.9,16.0,8.0,8.0,778.0,103.7,105.3,-1.6,63.1,1.47,17.5,30.5,71.7,51.2,16.5,49.5,53.6,92.51,48.8
0,16.0,8.0,8.0,773.0,106.1,106.1,0.0,58.1,1.56,17.1,32.5,73.2,52.4,15.4,50.3,53.4,91.16,48.9,16.0,5.0,11.0,768.0,105.0,106.8,-1.8,62.4,1.58,17.8,28.9,71.5,50.6,15.5,51.3,54.3,95.97,49.7
0,13.0,6.0,7.0,629.0,101.4,105.1,-3.7,54.4,1.25,15.6,33.8,67.2,50.4,17.2,49.0,51.7,91.46,48.1,15.0,9.0,6.0,725.0,100.8,98.2,2.6,56.1,1.31,15.5,35.7,69.6,52.4,16.6,46.4,50.0,90.21,51.6
0,16.0,7.0,9.0,778.0,100.1,99.7,0.5,63.7,1.5,18.0,26.5,70.0,48.8,16.4,49.3,52.5,94.33,50.0,14.0,5.0,9.0,677.0,99.2,105.3,-6.1,61.1,1.74,18.4,25.2,69.6,47.1,14.4,49.7,51.7,93.73,46.5
0,15.0,5.0,10.0,735.0,108.5,108.2,0.3,64.1,1.81,18.9,31.9,68.2,49.7,14.8,50.9,54.4,90.38,49.4,16.0,7.0,9.0,778.0,101.7,103.6,-1.9,67.0,1.54,19.2,25.3,68.6,47.7,17.2,52.4,54.6,91.53,49.5
0,17.0,6.0,11.0,821.0,102.8,111.6,-8.9,54.0,1.26,15.3,32.4,65.1,48.2,16.7,47.7,51.6,93.46,42.9,15.0,8.0,7.0,745.0,99.3,97.8,1.5,62.3,1.53,17.7,27.8,68.7,48.8,15.9,48.4,52.1,91.26,53.2
0,14.0,2.0,12.0,677.0,107.5,115.6,-8.1,61.8,1.84,18.8,28.3,70.2,49.1,14.2,51.7,54.7,91.07,45.4,13.0,7.0,6.0,624.0,108.0,105.4,2.6,54.7,1.66,15.9,30.0,73.6,50.8,13.1,49.9,53.4,89.88,50.3
1,13.0,8.0,5.0,644.0,110.0,100.7,9.3,57.1,1.71,17.5,27.4,67.3,48.4,13.9,53.1,56.5,89.74,56.0,15.0,11.0,4.0,730.0,109.1,104.4,4.7,57.1,1.39,16.2,34.0,70.2,52.3,16.2,50.6,55.3,89.82,52.4
1,16.0,12.0,4.0,783.0,105.5,98.5,7.0,63.8,1.64,17.8,36.0,68.7,52.6,15.7,48.0,52.1,89.23,56.5,15.0,8.0,7.0,720.0,105.1,105.6,-0.5,59.3,1.55,16.9,34.1,65.3,49.6,15.4,48.5,51.8,96.77,49.8
0,14.0,3.0,11.0,677.0,100.2,109.7,-9.5,51.6,1.2,14.1,30.2,67.1,48.2,15.8,46.0,51.3,91.53,44.2,15.0,12.0,3.0,725.0,106.4,99.2,7.2,63.2,1.74,19.2,21.5,73.5,48.9,14.9,53.7,57.0,94.74,54.6
0,17.0,8.0,9.0,816.0,108.1,104.9,3.1,60.3,1.33,17.1,31.3,69.4,50.6,17.6,52.4,56.0,95.82,50.8,15.0,12.0,3.0,730.0,109.6,103.7,5.9,61.8,1.65,18.0,33.6,68.3,50.6,15.5,51.3,54.6,97.18,54.1
0,16.0,8.0,8.0,773.0,106.1,106.1,0.0,58.1,1.56,17.1,32.5,73.2,52.4,15.4,50.3,53.4,91.16,48.9,14.0,10.0,4.0,677.0,105.8,107.1,-1.3,64.9,1.72,18.5,31.2,69.6,50.0,15.2,49.8,53.9,91.5,50.6
0,16.0,5.0,11.0,768.0,105.0,106.8,-1.8,62.4,1.58,17.8,28.9,71.5,50.6,15.5,51.3,54.3,95.97,49.7,14.0,5.0,9.0,672.0,97.8,101.7,-3.9,62.3,1.37,17.0,30.5,68.3,49.2,17.2,46.5,50.4,93.46,47.3
0,17.0,10.0,7.0,826.0,102.2,100.3,1.9,55.3,1.42,15.8,36.4,72.2,53.4,15.8,46.1,50.0,88.07,49.9,16.0,11.0,5.0,778.0,109.4,101.7,7.7,57.2,1.33,16.7,28.0,68.9,49.9,16.9,52.7,57.9,95.04,55.1
0,15.0,7.0,8.0,740.0,106.9,104.5,2.4,60.1,1.96,18.1,24.9,73.0,49.6,12.5,50.9,55.1,95.61,51.9,15.0,8.0,7.0,720.0,105.0,106.4,-1.4,62.7,1.57,18.1,26.0,69.1,48.7,15.8,51.0,55.3,95.13,49.0
0,9.0,5.0,4.0,437.0,104.9,104.9,0.0,54.1,1.55,15.7,27.5,68.0,47.6,13.6,49.7,53.6,89.3,50.8,2.0,1.0,1.0,96.0,94.9,100.0,-5.1,50.8,0.79,13.9,33.3,70.4,53.0,23.9,49.7,52.3,88.0,47.6
0,2.0,1.0,1.0,96.0,94.9,100.0,-5.1,50.8,0.79,13.9,33.3,70.4,53.0,23.9,49.7,52.3,88.0,47.6,9.0,5.0,4.0,437.0,104.9,104.9,0.0,54.1,1.55,15.7,27.5,68.0,47.6,13.6,49.7,53.6,89.3,50.8
1,7.0,3.0,4.0,341.0,107.7,106.3,1.5,51.4,1.26,15.0,31.7,73.2,52.3,16.1,50.5,54.6,89.67,49.5,9.0,5.0,4.0,437.0,104.9,104.9,0.0,54.1,1.55,15.7,27.5,68.0,47.6,13.6,49.7,53.6,89.3,50.8
1,9.0,5.0,4.0,437.0,104.9,104.9,0.0,54.1,1.55,15.7,27.5,68.0,47.6,13.6,49.7,53.6,89.3,50.8,7.0,3.0,4.0,341.0,107.7,106.3,1.5,51.4,1.26,15.0,31.7,73.2,52.3,16.1,50.5,54.6,89.67,49.5
1,14.0,9.0,5.0,672.0,109.2,102.3,6.9,60.7,1.29,16.6,31.0,72.4,51.6,17.7,52.2,56.8,94.93,53.2,16.0,3.0,13.0,768.0,101.9,111.6,-9.7,55.7,1.51,16.4,30.1,70.3,49.3,14.9,48.1,51.2,93.91,43.7
1,16.0,11.0,5.0,768.0,106.8,96.7,10.1,56.4,1.37,15.7,34.2,72.3,53.8,16.0,48.4,53.2,92.31,56.7,15.0,4.0,11.0,730.0,102.8,108.4,-5.6,53.6,1.24,15.5,30.9,71.2,50.4,16.9,48.5,52.8,93.21,45.6
1,18.0,12.0,6.0,864.0,107.8,103.8,4.0,52.3,1.34,15.2,28.2,69.3,48.9,15.1,51.6,55.7,89.86,51.4,17.0,9.0,8.0,816.0,104.2,102.3,1.9,60.8,1.51,16.9,29.3,70.8,50.3,15.4,49.2,53.4,92.97,50.5
0,16.0,9.0,7.0,768.0,104.4,99.2,5.2,58.4,1.49,17.0,27.3,72.2,50.7,15.4,50.5,54.2,95.66,52.8,16.0,8.0,8.0,773.0,102.3,103.4,-1.1,61.9,1.4,17.7,22.0,69.6,47.5,16.8,51.9,55.9,93.17,50.3
1,14.0,7.0,7.0,677.0,111.6,107.7,3.9,61.8,1.65,18.5,32.5,72.5,52.2,15.8,53.6,56.7,89.94,52.4,14.0,2.0,12.0,672.0,99.7,110.1,-10.4,58.4,1.48,16.4,28.2,69.9,47.9,15.1,47.4,50.7,93.61,41.7
1,16.0,11.0,5.0,773.0,108.3,108.1,0.2,59.4,1.76,18.6,23.4,71.3,48.3,14.2,54.3,57.4,94.11,50.8,15.0,8.0,7.0,720.0,109.8,105.4,4.4,55.0,1.34,16.2,37.3,71.7,54.4,17.0,51.4,54.9,90.8,52.3
